date,day,week,topic,prepare,participate,practice
8/26/2019,Mon,1,What is statistical reasoning?,"[Get practice book: Salvatore and Reagle = SR and Diez et al. = OI]((https://www.amazon.com/Schaums-Outline-Statistics-Econometrics-Outlines/dp/0071755470) and [supplemental text](https://www.openintro.org/download.php?file=os3_tablet),
[flipped classroom](https://www.knewton.com/infographics/flipped-classroom/), [Click on] (http://analytics-magazine.org/myths-of-analytics-10-myths-of-analytics-and-insights/), and [venn data science](https://www.youtube.com/watch?v=r2I3IDKwyMw)","=>Experience the business analytics workflow, Word of the day: insight, [Workbook-Day-One](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-intro-stat.html), 
Name tents, tem up, lookup ""data science"", pair up, share definitions, summarize in notebo","Form analyst group,
Teams of 3"
8/28/2019,Wed,1,What kinds of data are there?,"OI: 1.2.2, explore  [world bank open data](https://www.youtube.com/watch?v=N4HO8_jDO6U), [Workbook: types of data](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-data.html)","=>Identify and interpret types of data, Word of the day: bias","Task 1: choose business decision and pose questions to support decision, [World Bank open data](https://www.youtube.com/watch?v=N4HO8_jDO6U)"
8/29/2019,Thu,1,How do you use the different kinds of data?,"OI: 1.2.3, [Workbook: types of data](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-descr-infer.html)","=>Associate data types to answer business questions, Word of the day: logic","Task 1: choose data to answer business questions, [NYC open data](https://www.youtube.com/watch?v=xyIRu7uGMlA)"
9/2/2019,Mon,2,(NO CLASS) What is the shape of data?,"OI 1.6.3, SR 2.1 problems SR 2.1,2
[VIDEO:](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-1-countingHousePrices.mp4), 
[Workbook XLSX: ](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-1-countingHousePrices.xlsx)","=>Visualize quantitative data using histograms, Word of the day: science","Task 1: collect data, [NYC datathon](https://www.youtube.com/watch?v=djkJq27cOEE)"
9/4/2019,Wed,2,How do we visualize qualitative data?,"OI 1.6.3, SR 2.1 problems SR 2.1,2
[VIDEO:](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-1-countingHousePrices.mp4), 
[Workbook XLSX: ](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-1-countingHousePrices.xlsx), Graphs in OI 1.7, [VIDEO:](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-2-frequencyHousePrices.mp4), 
[XLSX: ](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-2-frequencyHousePrices.xlsx),  [Workbook: frequency histograms](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-freq-histogram.html)","=>Build frequency histograms in Excel, Word of the day = associate","Task 2: visualize the data, [Worst place to park](https://www.ted.com/talks/ben_wellington_how_we_found_the_worst_place_to_park_in_new_york_city_using_big_data/footnotes)"
9/5/2019,Thu,2,How do we view relationships?,"Scatterplots in OI 1.6, SR 6.1 (preview),  [Workbook: scatter plots](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-scatter.html)","=>Build scatter plots in Excel, Word of the day = antecedent","Task 2: visualize the data, [Rosling life](https://www.youtube.com/watch?v=jbkSRLYSojo)"
9/9/2019,Mon,3,Where does the data tend to?,"SR 2.2, [Workbook: central tendency](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-central-tendency.html)","=>Aggregate data around location, Word of the day = location","Task 3: summarize the data, [Global warming trends](http://iopscience.iop.org/article/10.1088/1748-9326/aa6825)"
9/11/2019,Wed,3,How much does the data deviate?,"SR 2.3, [Workbook: deviations](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-deviants.html)","=>Aggregate data around scale, Word of the day = scale",Task 3: summarize the data
9/12/2019,Thu,3,What if the data is grouped?,"SR 2.2, 3","=>Aggregate grouped data, Word of the day = bin",Task 3: summarize the data
9/16/2019,Mon,4,How shapely is the data?,SR 2.4,"=>Aggregate data tails, Word of the day = thick",Task 3: summarize the data
9/18/2019,Wed,4,Whiskers anyone?,"OI 1.6.3, SR 2.1 problems SR 2.1,2
[VIDEO:](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-1-countingHousePrices.mp4), 
[XLSX: ](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-1-countingHousePrices.xlsx)","=>Visualize data aggregation, Word of the day = outlier",Task 3: summarize the data
9/19/2019,Thu,4,How do we put all of  this together?,"OI 1.6.3, SR 2.1 problems SR 2.1,2
[VIDEO:](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-1-countingHousePrices.mp4), 
[XLSX: ](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-1-countingHousePrices.xlsx)","=>Summarise data in Excel, Word of the day = aggregate",Task 3: summarize the data
9/23/2019,Mon,5,How do we build a data summary?,"[VIDEO](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-5-summaryHousePrices.mp4), [XLSX](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-5-summaryHousePrices.xslx)","=>Summarise data in Excel, Word of the day = quantile",Task 4: build summary
9/25/2019,Wed,5,How do we build our dashboard?,"[VIDEO](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-6-dashboardHousePrices.mp4), [XLSX](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/shape-of-data-6-dashboardHousePrices.xlsx)","=>Summarise data in Excel, Word of the day = architecture",Task 4: build summary
9/26/2019,Thu,5,How probable?,"SR 3.1, [Workbook: probability 101](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-prob101.html)","=>Construct a probablistic way of thinking about data, Word of the day = consequent",Task 4: build summary
9/30/2019,Mon,6,More probability?,"SR 3.1, [Workbook: probability 101](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-prob101.html)","=>Construct a probablistic way of thinking about data dependence, Word of the day = causality",Task 5: build dashboard
10/2/2019,Wed,6,"Yes, more!","SR 3.2, [Workbook: probability exercise](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-prob-exercise.html)","=>Apply your neww way of thinking in practical situations, Word of the day = unsystematic",Task 5: build dashboard
10/3/2019,Thu,6,Is anything random?,"SR 4.1,2, [Workbook: probability sampling](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-sampling.html)","=>Apply your new way of thinking to random data , Word of the day = systematic",Task 5: build dashboard
10/7/2019,Mon,7,"Monday, Mondays",Revise,Revise,Task 5: build dashboard
10/9/2019,Wed,7,Midterm revision,Calling all quizzes,Revise,Task 5: build dashboard
10/10/2019,Thu,7,Are you ready?,Midterm assessment,Examen,Task 5: build dashboard
10/15/2019,Tue,8,How did you do?,Midterm assessment,Re-Examine,Review tasks
10/16/2019,Wed,8,What are the ups and downs?,"SR 3.3, [Workbook: binomial distribution](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-binomial.html)",=>Construct Binomial distribution,Review tasks
10/17/2019,Thu,8,Did your hit the target?,"SR 3.3, [Workbook: binomial distribution](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-binomial.html)",=>Apply Binomial distribution,Review tasks
10/21/2019,Mon,9,Try it again…?,"SR 3.3, [Workbook: binomial distribution](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-binomial.html)",=>Apply Binomial distribution,
10/23/2019,Wed,9,Did your hit the target?,"SR 3.4, [Workbook: Poisson and exponential distributions](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-poisson.html)",=>Construct Poisson distribution,Task 6: build binomial table
10/24/2019,Thu,9,Did your hit the target?,"SR 3.4, [Workbook: Poisson and exponential distributions](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-poisson.html)",=>Apply Poisson distribution,Task 6: build binomial table
10/28/2019,Mon,10,Everything's normal?,"SR 3.5, [Workbook: the normal distribution](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-normal.html)",=>Construct Normal distribution,Task 7: Add Poisson table
10/30/2019,Wed,10,Everything's normal?,"SR 3.5, [Workbook: the normal distribution](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-normal.html)",=>Apply Normal distribution,Task 8: Simulate normal means
10/31/2019,Thu,10,Everything's normal?,"SR 3.5, [Workbook: the normal distribution](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-normal.html)",=>Apply Normal distribution,Task 8: Simulate normal means
11/4/2019,Mon,11,How confident are you?,"SR 4.1,2, [Workbook: confidence interval estimation](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-confidence-interval.html)",=>Build and interpret Confidence intervals,Task 8: Simulate normal means
11/6/2019,Wed,11,How confident are you?,"SR 4.1,2, [Workbook: confidence interval estimation](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-confidence-interval.html)",=>Build and interpret Confidence intervals,Task 8: Simulate normal means
11/7/2019,Thu,11,How confident are you?,"SR 4.3, [Workbook: confidence interval estimation](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-confidence-interval.html)",=>Build and interpret Confidence intervals,Task 8: Simulate normal means
11/11/2019,Mon,12,How confident are you?,"SR 4.3, [Workbook: confidence interval estimation](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-confidence-interval.html)",=>Build and interpret Confidence intervals,Task 9: Build confidence interval
11/13/2019,Wed,12,Does it matter?,"SR 5, [Workbook: hypothesis testing](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-hypo-test.html)",=> Formulate and interpret hypothesis tests,Task 9: Build confidence interval
11/14/2019,Thu,12,Does it matter?,"SR 5, [Workbook: hypothesis testing](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-hypo-test.html)",=> Formulate and interpret hypothesis tests,Task 10: Test hypotheses
11/18/2019,Mon,13,Does it matter?,"SR 5, [Workbook: hypothesis testing](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-hypo-test.html)",=> Formulate and interpret hypothesis tests,Task 10: Test hypotheses
11/20/2019,Wed,13,Does it matter to two groups?,"SR 5, [Workbook: hypothesis testing](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-hypo-test.html)",=> Formulate and interpret hypothesis tests,Task 10: Test hypotheses
11/21/2019,Thu,13,How related?,"SR 6.1, [Workbook: simple linear regression](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-regress.html) [VIDEO - regression overview](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-1-overview.mp4)   [EXCEL - regression example](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-ci-example.xlsx)","=>Formulate, describe and interpret two-variable regression models",Task 11: Compute regression
11/25/2019,Mon,14,How related?,"SR 6.2, [Workbook: simple linear regression](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-regress.html) [VIDEO - regression overview](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-1-overview.mp4)   [EXCEL - regression example](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-ci-example.xlsx)","=>Formulate, describe and interpret two-variable regression models",Task 11: Compute regression
11/27/2019,Wed,14,How related?,"SR 6.2, [Workbook: simple linear regression](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-regress.html) [VIDEO - regression overview](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-1-overview.mp4)   [EXCEL - regression example](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-ci-example.xlsx)","=>Formulate, describe and interpret two-variable regression models",Task 11: Compute regression
11/28/2019,Thu,14,THANKSGIVING DAY,Give thanks,,
12/2/2019,Mon,15,Is it a good relation?,"SR 6.3, [Workbook: simple linear regression](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-regress.html) [VIDEO - regression overview](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-1-overview.mp4)   [EXCEL - regression example](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-ci-example.xlsx)",=>Build and interpret Confidence intervals for regression models,Task 12: Test regression
12/4/2019,Wed,15,Is it a good relation?,"SR 6.3, [Workbook: simple linear regression](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-regress.html) [VIDEO - regression overview](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-1-overview.mp4)   [EXCEL - regression example](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-ci-example.xlsx)",=> Formulate and interpret hypothesis tests for regression models,Task 12: Test regression
12/5/2019,Thu,15,Is it a good relation?,"SR 6.4, [Workbook: simple linear regression](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-regress.html) [VIDEO - regression overview](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-1-overview.mp4)   [EXCEL - regression example](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-ci-example.xlsx)",=> Formulate and interpret hypothesis tests for regression models,Task 12: Test regression
12/9/2019,Mon,16,Is it a good relation?,"SR 6.4, [Workbook: simple linear regression](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-regress.html) [VIDEO - regression overview](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-1-overview.mp4)   [EXCEL - regression example](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-ci-example.xlsx)",=> Formulate and interpret hypothesis tests for regression models,Task 12: Test regression
12/11/2019,Wed,16,Once again?,"[Workbook: Bronx corn](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-regress.html), [VIDEO- regression: bronx corn](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-6-bronx-corn.mp4)  [EXCEL - regression-bronx corn](https://turing.manhattan.edu/~wfoote01/bsnstat/VIDEO/regress-this-6-bronx-corn.xlsx)",Review,Revise tasks
12/12/2019,Thu,16,Once again with passion?,[Final Review: mock final](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-mock-final.html) ,[Final Review #2: qq-mock-final-2](https://turing.manhattan.edu/~wfoote01/bsnstat/QUIZ/qq-mock-final-2.html) ,Revise tasks
